permission,data_classification,owner,admin,manager,sales,warehouse,analyst,support_default,notes,group_id,group_label_vi,display_order
ai.disable,Restricted,1,1,0,0,0,0,0,Tenant AI kill switch,ai,AI,110
order.read,Confidential,1,1,1,1,1,1,0,Read orders,orders,Đơn hàng,120
order.create,Confidential,1,1,1,1,0,0,0,Create/edit draft,orders,Đơn hàng,120
order.confirm,Restricted,1,1,1,1,0,0,0,Confirm order,orders,Đơn hàng,120
order.cancel,Restricted,1,1,1,0,0,0,0,Cancel order,orders,Đơn hàng,120
order.price.override,Restricted,1,1,1,0,0,0,0,Override price/discount,orders,Đơn hàng,120
payment.read,Restricted,1,1,1,0,0,1,0,Read payment records,payments,Thanh toán,130
payment.record,Restricted,1,1,1,0,0,0,0,Record/confirm payment,payments,Thanh toán,130
payment.refund,Restricted,1,0,0,0,0,0,0,Create refund,payments,Thanh toán,130
shipment.read,Confidential,1,1,1,1,1,1,0,Read shipments,shipments,Giao vận,140
shipment.manage,Restricted,1,1,1,0,1,0,0,Pack/ship/deliver/returns,shipments,Giao vận,140
report.read,Confidential,1,1,1,1,1,1,0,Read standard reports,reports,Báo cáo,150
report.profit.read,Restricted,1,1,1,0,0,1,0,Read profit/cost reports,reports,Báo cáo,150
report.export,Restricted,1,1,1,0,0,1,0,Export reports,reports,Báo cáo,150
billing.read,Confidential,1,1,0,0,0,0,0,Read plan/usage,billing,Thanh toán dịch vụ,160
billing.manage,Restricted,1,0,0,0,0,0,0,Change subscription/billing,billing,Thanh toán dịch vụ,160
ops.tenant.read,Restricted,0,0,0,0,0,0,0,Platform-only via separate role; list/read tenant records (distinct from ops.tenant_health),operations,Vận hành nền tảng,170
ops.tenant_health,Restricted,0,0,0,0,0,0,0,Platform-only via separate role,operations,Vận hành nền tảng,170
ops.reprocess,Restricted,0,0,0,0,0,0,0,Platform-only via separate role,operations,Vận hành nền tảng,170
ops.feature_flag,Restricted,0,0,0,0,0,0,0,Platform-only via separate role,operations,Vận hành nền tảng,170
ops.alert.read,Restricted,0,0,0,0,0,0,0,Platform-only via separate role,operations,Vận hành nền tảng,170
ops.ai_health.read,Restricted,0,0,0,0,0,0,0,Platform-only via separate role,operations,Vận hành nền tảng,170
ops.channel_health.read,Restricted,0,0,0,0,0,0,0,Platform-only via separate role,operations,Vận hành nền tảng,170
ops.audit.read,Restricted,0,0,0,0,0,0,0,Platform-only via separate role; cross-tenant audit read for platform support/incident review,operations,Vận hành nền tảng,170
support.access,Restricted,0,0,0,0,0,0,0,Platform-only; support grant required,support,Hỗ trợ,180
